id_ingredient,id_compound
469,570
382,12742
469,12742
382,13272
469,13272
382,121594
469,121594
382,11685
469,11685
382,22942
469,22942
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,753
469,753
382,133930
469,133930
382,2100
469,2100
382,455
469,455
382,3716
469,3716
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13403
469,13403
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,14616
469,14616
382,13719
469,13719
382,565
469,565
382,21596
469,21596
382,21596
469,21596
382,12022
469,12022
382,14537
469,14537
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,710
469,710
382,12360
469,12360
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,565
469,565
382,13267
469,13267
382,13272
469,13272
382,121594
469,121594
382,12068
469,12068
382,13900
469,13900
382,3337
469,3337
382,12030
469,12030
382,3011
469,3011
382,12890
469,12890
382,11685
469,11685
382,22942
469,22942
382,3004
469,3004
382,3103
469,3103
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,753
469,753
382,133930
469,133930
382,2100
469,2100
382,455
469,455
382,3716
469,3716
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13403
469,13403
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,14616
469,14616
382,13719
469,13719
382,565
469,565
382,21596
469,21596
382,21596
469,21596
382,12022
469,12022
382,14537
469,14537
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,710
469,710
382,12360
469,12360
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,565
469,565
382,13267
469,13267
382,13272
469,13272
382,121594
469,121594
382,12068
469,12068
382,13900
469,13900
382,3337
469,3337
382,12030
469,12030
382,3011
469,3011
382,12890
469,12890
382,11685
469,11685
382,22942
469,22942
382,3004
469,3004
382,3103
469,3103
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,133930
469,133930
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,21596
469,21596
382,21596
469,21596
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,13272
469,13272
382,121594
469,121594
382,11685
469,11685
382,22942
469,22942
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,133930
469,133930
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,21596
469,21596
382,21596
469,21596
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,13272
469,13272
382,121594
469,121594
382,11685
469,11685
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,133930
469,133930
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,21596
469,21596
382,21596
469,21596
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,13272
469,13272
382,121594
469,121594
382,11685
469,11685
382,22942
469,22942
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,133930
469,133930
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,21596
469,21596
382,21596
469,21596
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,13272
469,13272
382,121594
469,121594
382,11685
469,11685
382,22942
469,22942
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,1128
469,1128
382,1131
469,1131
382,12533
469,12533
382,12531
469,12531
382,1145
469,1145
382,1193
469,1193
382,753
469,753
382,133930
469,133930
382,2100
469,2100
382,455
469,455
382,3716
469,3716
382,12706
469,12706
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13403
469,13403
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,14616
469,14616
382,13719
469,13719
382,565
469,565
382,21596
469,21596
382,21596
469,21596
382,12022
469,12022
382,14537
469,14537
382,123840
469,123840
382,2431
469,2431
382,2432
469,2432
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,710
469,710
382,13408
469,13408
382,12360
469,12360
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,9021
469,9021
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,565
469,565
382,13267
469,13267
382,13272
469,13272
382,121594
469,121594
382,12068
469,12068
382,13900
469,13900
382,3337
469,3337
382,12030
469,12030
382,3011
469,3011
382,12890
469,12890
382,11685
469,11685
382,22942
469,22942
382,29280
469,29280
382,3004
469,3004
382,3103
469,3103
382,121595
469,121595
382,121595
469,121595
382,10035
469,10035
382,8052
469,8052
382,121981
469,121981
382,13513
469,13513
382,753
469,753
382,133930
469,133930
382,2100
469,2100
382,455
469,455
382,3716
469,3716
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13403
469,13403
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,14616
469,14616
382,13719
469,13719
382,565
469,565
382,21596
469,21596
382,21596
469,21596
382,12022
469,12022
382,14537
469,14537
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,710
469,710
382,12360
469,12360
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,565
469,565
382,13267
469,13267
382,13272
469,13272
382,121594
469,121594
382,12068
469,12068
382,13900
469,13900
382,3337
469,3337
382,12030
469,12030
382,3011
469,3011
382,12890
469,12890
382,11685
469,11685
382,22942
469,22942
382,3004
469,3004
382,3103
469,3103
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,133930
469,133930
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,21596
469,21596
382,21596
469,21596
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,13272
469,13272
382,121594
469,121594
382,11685
469,11685
382,22942
469,22942
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,753
469,753
382,133930
469,133930
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,3637
469,3637
382,13403
469,13403
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,21596
469,21596
382,21596
469,21596
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,2250
469,2250
382,12002
469,12002
382,12400
469,12400
382,1946
469,1946
382,474
469,474
382,12686
469,12686
382,12566
469,12566
382,4708
469,4708
382,446
469,446
382,461
469,461
382,2257
469,2257
382,11859
469,11859
382,556
469,556
382,12570
469,12570
382,12538
469,12538
382,484
469,484
382,570
469,570
382,12742
469,12742
382,13272
469,13272
382,121594
469,121594
382,12068
469,12068
382,13900
469,13900
382,3337
469,3337
382,12030
469,12030
382,3011
469,3011
382,12890
469,12890
382,11685
469,11685
382,22942
469,22942
382,3004
469,3004
382,3103
469,3103
382,121595
469,121595
382,121595
469,121595
382,13513
469,13513
382,753
469,753
382,133930
469,133930
382,2100
469,2100
382,455
469,455
382,3716
469,3716
382,3514
469,3514
382,16258
469,16258
382,13519
469,13519
382,3521
469,3521
382,3522
469,3522
382,3524
469,3524
382,3730
469,3730
382,3583
469,3583
382,4486
469,4486
382,3637
469,3637
382,13403
469,13403
382,13831
469,13831
382,13831
469,13831
382,13831
469,13831
382,14616
469,14616
382,13719
469,13719
382,565
469,565
382,21596
469,21596
382,21596
469,21596
382,12022
469,12022
382,14537
469,14537
382,1224
469,1224
382,8425
469,8425
382,12163
469,12163
382,1014
469,1014
382,8323
469,8323
382,574
469,574
382,14507
469,14507
382,13267
469,13267
382,710
469,710
382,12360
469,12360
382,14507
469,14507
382,14507
469,14507
382,14507
469,14507
382,565
469,565
382,13267
469,13267
382,13272
469,13272
382,121594
469,121594
382,12068
469,12068
382,13900
469,13900
382,3337
469,3337
382,12030
469,12030
382,3011
469,3011
382,12890
469,12890
382,11685
469,11685
382,22942
469,22942
382,3004
469,3004
382,3103
469,3103
382,121595
469,121595
382,121595
469,121595
407,13513
407,1128
407,1131
407,12533
407,12531
407,1145
407,1193
407,753
407,133930
407,2100
407,455
407,3716
407,12706
407,3514
407,16258
407,13519
407,3521
407,3522
407,3524
407,3730
407,3583
407,4486
407,3637
407,13403
407,13831
407,13831
407,13831
407,14616
407,13719
407,565
407,21596
407,21596
407,12022
407,14537
407,123840
407,2431
407,2432
407,1224
407,8425
407,12163
407,1014
407,8323
407,574
407,14507
407,13267
407,710
407,13408
407,12360
407,14507
407,14507
407,14507
407,9021
407,2250
407,12002
407,12400
407,1946
407,474
407,12686
407,12566
407,4708
407,446
407,461
407,2257
407,11859
407,556
407,12570
407,12538
407,484
407,570
407,12742
407,565
407,13267
407,13272
407,121594
407,12068
407,13900
407,3337
407,12030
407,3011
407,12890
407,11685
407,22942
407,3004
407,3103
407,126299
407,121595
407,121595
407,13513
407,753
407,133930
407,2100
407,455
407,3716
407,3514
407,16258
407,13519
407,3521
407,3522
407,3524
407,3730
407,3583
407,3637
407,13403
407,13831
407,13831
407,13831
407,14616
407,13719
407,565
407,21596
407,21596
407,12022
407,14537
407,1224
407,8425
407,12163
407,1014
407,574
407,14507
407,13267
407,710
407,12360
407,14507
407,14507
407,14507
407,12002
407,12400
407,1946
407,474
407,12686
407,12566
407,4708
407,446
407,461
407,2257
407,11859
407,556
407,12570
407,12538
407,484
407,570
407,12742
407,565
407,13267
407,13272
407,121594
407,12068
407,13900
407,3337
407,12030
407,3011
407,12890
407,11685
407,22942
407,3004
407,3103
407,121595
407,121595
476,13513
477,13513
476,753
477,753
476,133930
477,133930
476,2100
477,2100
476,455
477,455
476,3716
477,3716
476,3514
477,3514
476,16258
477,16258
476,13519
477,13519
476,3521
477,3521
476,3522
477,3522
476,3524
477,3524
476,3730
477,3730
476,3583
477,3583
476,3637
477,3637
476,13403
477,13403
476,13831
477,13831
476,13831
477,13831
476,13831
477,13831
476,14616
477,14616
476,13719
477,13719
476,565
477,565
476,21596
477,21596
476,21596
477,21596
476,12022
477,12022
476,14537
477,14537
476,1224
477,1224
476,8425
477,8425
476,12163
477,12163
476,1014
477,1014
476,8323
477,8323
476,574
477,574
476,14507
477,14507
476,13267
477,13267
476,710
477,710
476,12360
477,12360
476,14507
477,14507
476,14507
477,14507
476,14507
477,14507
476,2250
477,2250
476,12002
477,12002
476,12400
477,12400
476,1946
477,1946
476,474
477,474
476,12686
477,12686
476,4708
477,4708
476,446
477,446
476,461
477,461
476,2257
477,2257
476,11859
477,11859
476,556
477,556
476,12570
477,12570
476,12538
477,12538
476,484
477,484
476,570
477,570
476,12742
477,12742
476,565
477,565
476,13267
477,13267
476,13272
477,13272
476,121594
477,121594
476,12068
477,12068
476,13900
477,13900
476,3337
477,3337
476,12030
477,12030
476,3011
477,3011
476,12890
477,12890
476,11685
477,11685
476,22942
477,22942
476,3004
477,3004
476,3103
477,3103
476,121595
477,121595
476,121595
477,121595
62,13513
478,13513
479,13513
62,1128
478,1128
479,1128
62,1131
478,1131
479,1131
62,12533
478,12533
479,12533
62,12531
478,12531
479,12531
62,1145
478,1145
479,1145
62,1193
478,1193
479,1193
62,753
478,753
479,753
62,133930
478,133930
479,133930
62,2100
478,2100
479,2100
62,455
478,455
479,455
62,3716
478,3716
479,3716
62,12706
478,12706
479,12706
62,3514
478,3514
479,3514
62,16258
478,16258
479,16258
62,13519
478,13519
479,13519
62,3521
478,3521
479,3521
62,3522
478,3522
479,3522
62,3524
478,3524
479,3524
62,3730
478,3730
479,3730
62,3583
478,3583
479,3583
62,4486
478,4486
479,4486
62,3637
478,3637
479,3637
62,13403
478,13403
479,13403
62,13831
478,13831
479,13831
62,13831
478,13831
479,13831
62,13831
478,13831
479,13831
62,14616
478,14616
479,14616
62,13719
478,13719
479,13719
62,565
478,565
479,565
62,21596
478,21596
479,21596
62,21596
478,21596
479,21596
62,12022
478,12022
479,12022
62,14537
478,14537
479,14537
62,123840
478,123840
479,123840
62,2431
478,2431
479,2431
62,2432
478,2432
479,2432
62,1224
478,1224
479,1224
62,8425
478,8425
479,8425
62,12163
478,12163
479,12163
62,1014
478,1014
479,1014
62,8323
478,8323
479,8323
62,574
478,574
479,574
62,14507
478,14507
479,14507
62,13267
478,13267
479,13267
62,710
478,710
479,710
62,13408
478,13408
479,13408
62,12360
478,12360
479,12360
62,14507
478,14507
479,14507
62,14507
478,14507
479,14507
62,14507
478,14507
479,14507
62,2250
478,2250
479,2250
62,12002
478,12002
479,12002
62,12400
478,12400
479,12400
62,1946
478,1946
479,1946
62,474
478,474
479,474
62,12686
478,12686
479,12686
62,12566
478,12566
479,12566
62,4708
478,4708
479,4708
62,446
478,446
479,446
62,461
478,461
479,461
62,2257
478,2257
479,2257
62,11859
478,11859
479,11859
62,556
478,556
479,556
62,12570
478,12570
479,12570
62,12538
478,12538
479,12538
62,484
478,484
479,484
62,570
478,570
479,570
62,12742
478,12742
479,12742
